info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/runtime/cssWithMappingToString.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/style-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/sass-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/tags.module.scss
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/sass-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/tags.module.scss
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/style-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/sass-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/tag.module.scss
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/css-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/sass-loader/dist/cjs.js!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/tag.module.scss
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/qs/lib/index.js
